Name,Launch Site,State,Latitude,Longitude,Day,Year
AAUSat-4,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20160425,2016
"ABS-2 (Koreasat-8, ST-3)",Guiana Space Center,French Guiana,5.21237515,-52.77388327,20140206,2014
ABS-2A,Cape Canaveral,Florida,28.45077,-80.52662,20160615,2016
ABS-3A ,Cape Canaveral,Florida,28.45077,-80.52662,20150302,2015
"ABS-4 (ABS-2i, MBSat, Mobile Broadcasting Satellite, Han Byul)",Cape Canaveral,Florida,28.45077,-80.52662,20040313,2004
"ABS-7 (Koreasat 3, Mugungwha 3)",Guiana Space Center,French Guiana,5.21237515,-52.77388327,19990904,1999
"Advanced Orion 2 (Mentor, NROL 6, USA 139)",Cape Canaveral,Florida,28.45077,-80.52662,19980509,1998
"Advanced Orion 3 (Mentor, NROL 19, USA 171)",Cape Canaveral,Florida,28.45077,-80.52662,20030909,2003
"Advanced Orion 4 (Mentor, NRO L-26, USA 202)",Cape Canaveral,Florida,28.45077,-80.52662,20090118,2009
"Advanced Orion 5 (Mentor, NRO L-32, USA 223)",Cape Canaveral,Florida,28.45077,-80.52662,20101121,2010
"Advanced Orion 6 (Mentor, NRO L-15, USA 237)",Cape Canaveral,Florida,28.45077,-80.52662,20120629,2012
"Advanced Orion 7 (Mentor, NRO L-37, USA 268)",Cape Canaveral,Florida,28.45077,-80.52662,20160611,2016
"AEHF-2 (Advanced Extremely High Frequency satellite-2, USA 235)",Cape Canaveral,Florida,28.45077,-80.52662,20120503,2012
"AEHF-3 (Advanced Extremely High Frequency satellite-3, USA 246)",Cape Canaveral,Florida,28.45077,-80.52662,20130918,2013
Aeneas,Vandenberg AFB,California,34.7425933,-120.5155986,20120913,2012
Aerocube 4.5A,Vandenberg AFB,California,34.7425933,-120.5155986,20120913,2012
Aerocube 4.5B,Vandenberg AFB,California,34.7425933,-120.5155986,20120913,2012
Aerocube 5A,Vandenberg AFB,California,34.7425933,-120.5155986,20131206,2013
Aerocube 5B,Vandenberg AFB,California,34.7425933,-120.5155986,20131206,2013
Aerocube 5C,Vandenberg AFB,California,34.7425933,-120.5155986,20151008,2015
Aerocube 7A,Vandenberg AFB,California,34.7425933,-120.5155986,20151008,2015
Aerocube 8A,Cape Canaveral,Florida,28.45077,-80.52662,20150520,2015
Aerocube 8B,Cape Canaveral,Florida,28.45077,-80.52662,20150520,2015
Aerocube 8C,Vandenberg AFB,California,34.7425933,-120.5155986,20161111,2016
Aerocube 8D,Vandenberg AFB,California,34.7425933,-120.5155986,20161111,2016
"Afghansat-1 (Eutelsat 28B, Eutelsat 48B, Eutelsat W2M, Eutelsat 48D)",Guiana Space Center,French Guiana,5.21237515,-52.77388327,20081220,2008
Afristar ,Guiana Space Center,French Guiana,5.21237515,-52.77388327,19981028,1998
AIM (Aeronomy of Ice in Mesosphere),Vandenberg AFB,California,34.7425933,-120.5155986,20070425,2007
ALiCE__(AFIT LEO iMESA CNT E),Vandenberg AFB,California,34.7425933,-120.5155986,20131206,2013
Alphasat I-XL__(Inmarsat IV-A F4),Guiana Space Center,French Guiana,5.21237515,-52.77388327,20130725,2013
Altair-1 (Altair Pathfinder),International Space Center,Texas,29.5517223,-95.0985272,20170518,2017
Amazonas-2,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20091001,2009
Amazonas-3,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20130207,2013
Amazonas-4A,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20140322,2014
"AMC-1 (Americom 1, GE-1)",Cape Canaveral,Florida,28.45077,-80.52662,19960908,1996
"AMC-10 (Americom-10, GE 10)",Cape Canaveral,Florida,28.45077,-80.52662,20040205,2004
"AMC-11 (Americom-11, GE 11)",Cape Canaveral,Florida,28.45077,-80.52662,20040519,2004
AMC-16 (Americom-16),Cape Canaveral,Florida,28.45077,-80.52662,20041217,2004
AMC-18 (Americom 18),Guiana Space Center,French Guiana,5.21237515,-52.77388327,20061208,2006
"AMC-2 (Americom 2, GE-2)",Guiana Space Center,French Guiana,5.21237515,-52.77388327,19970130,1997
AMC-21 (Americom 21),Guiana Space Center,French Guiana,5.21237515,-52.77388327,20080814,2008
"AMC-3 (Americom 3, GE-3)",Cape Canaveral,Florida,28.45077,-80.52662,19970904,1997
"AMC-4 (Americom-4, GE-4)",Guiana Space Center,French Guiana,5.21237515,-52.77388327,19991113,1999
"AMC-7 (Americom-7, GE-7)",Guiana Space Center,French Guiana,5.21237515,-52.77388327,20000914,2000
"AMC-8 (Americom-8, GE-8, Aurora 3)",Guiana Space Center,French Guiana,5.21237515,-52.77388327,20001219,2000
Amsat-Oscar 7 (AO-7),Vandenberg AFB,California,34.7425933,-120.5155986,19741115,1974
Anik F1 ,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20001121,2000
Anik F2 ,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20040718,2004
AOBA-Velox 3 ,International Space Center,Texas,29.5517223,-95.0985272,20161209,2016
Arabsat 5C,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20110921,2011
ARC-1 (Alaska Research Satellite-1),Cape Canaveral,Florida,28.45077,-80.52662,20151008,2015
ArSat 1,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20141016,2014
ArSat 2,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20150930,2015
Artemis (Advanced Data Relay and Technology Mission Satellite) ,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20010712,2001
AsiaSat-4 ,Cape Canaveral,Florida,28.45077,-80.52662,20030412,2003
AsiaSat-6 (Thaicom-7),Cape Canaveral,Florida,28.45077,-80.52662,20140907,2014
AsiaSat-8,Cape Canaveral,Florida,28.45077,-80.52662,20140805,2014
AsiaStar ,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20000321,2000
Astra 1D ,Guiana Space Center,French Guiana,5.21237515,-52.77388327,19941101,1994
Astra 1KR,Cape Canaveral,Florida,28.45077,-80.52662,20060420,2006
Astra 1L,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20070504,2007
Astra 1N,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20110806,2011
Astra 2B ,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20000914,2000
Astra 2D,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20001219,2000
Astra 2F,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20120928,2012
Astra 3A ,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20020329,2002
Astra 3B,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20100521,2010
Astra 5B,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20140322,2014
Athena-Fidus__(Access on THeatres for European Nations Allied forces - French Italian Dual Use Satellite),Guiana Space Center,French Guiana,5.21237515,-52.77388327,20140206,2014
Atlantis (QB50 - US02),International Space Center,Texas,29.5517223,-95.0985272,20170526,2017
Azerspace/Africasat-1a (Azersat-1),Guiana Space Center,French Guiana,5.21237515,-52.77388327,20130207,2013
Badr 5A (Arabsat 5A),Guiana Space Center,French Guiana,5.21237515,-52.77388327,20100626,2010
Badr 6 (Arabsat 4AR),Guiana Space Center,French Guiana,5.21237515,-52.77388327,20080707,2008
Badr 7 (Arabsat 6B),Guiana Space Center,French Guiana,5.21237515,-52.77388327,20151110,2015
BeEagleSat (QB 50 - TR01),International Space Center,Texas,29.5517223,-95.0985272,20170526,2017
BermudaSat-1 (Echostar 6) ,Cape Canaveral,Florida,28.45077,-80.52662,20000714,2000
BisonSat (Nwist Qwiqway),Cape Canaveral,Florida,28.45077,-80.52662,20151008,2015
BRAC ONNESHA (Bird BB),International Space Center,Texas,29.5517223,-95.0985272,20170707,2017
Brazilsat B-2 (Brasilsat B-2),Guiana Space Center,French Guiana,5.21237515,-52.77388327,19950328,1995
Brazilsat B-3 (Brasilsat B-3),Guiana Space Center,French Guiana,5.21237515,-52.77388327,19980204,1998
Brazilsat B-4 (Brasilsat B-4),Guiana Space Center,French Guiana,5.21237515,-52.77388327,20000817,2000
BRISat,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20160619,2016
BSAT-3A,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20070814,2007
BSAT-3B,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20101028,2010
BSAT-3C/JCSat 110-R,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20110806,2011
BulgariaSat-1,Cape Canaveral,Florida,28.45077,-80.52662,20170623,2017
Calipso (Cloud-Aerosol Lidar and Infrared Pathfinder Satellite Observation),Vandenberg AFB,California,34.7425933,-120.5155986,20060428,2006
Cassiope (CAScade SmallSat and Ionospheric Polar Explorer),Vandenberg AFB,California,34.7425933,-120.5155986,20130929,2013
CELTEE-1 (CubeSat Enhanced Locator Transponder Evaluation Experiment-1),Vandenberg AFB,California,34.7425933,-120.5155986,20161111,2016
CFESat (Cibola Flight Experiment Satellite),Cape Canaveral,Florida,28.45077,-80.52662,20070309,2007
Challenger (QB50-US01/QBUS-1),International Space Center,Texas,29.5517223,-95.0985272,20170526,2017
Chandra X-Ray Observatory (CXO),Cape Canaveral,Florida,28.45077,-80.52662,19990723,1999
"CINEMA-1 (Cubesat for Ion, Neutral, Electron, Magnetic fields)",Vandenberg AFB,California,34.7425933,-120.5155986,20120913,2012
CLIO (USA 257),Cape Canaveral,Florida,28.45077,-80.52662,20140916,2014
Cloudsat,Vandenberg AFB,California,34.7425933,-120.5155986,20060428,2006
Columbia (QB50 - US04),International Space Center,Texas,29.5517223,-95.0985272,20170418,2017
"COMS-1 (Communication, Ocean and Meteorological Satellite; Cheollian)",Guiana Space Center,French Guiana,5.21237515,-52.77388327,20100626,2010
COMSATBw-1 (COmmunications SATellite f_r BundesWehr),Guiana Space Center,French Guiana,5.21237515,-52.77388327,20091001,2009
COMSATBw-2 (COmmunications SATellite f_r BundesWehr),Guiana Space Center,French Guiana,5.21237515,-52.77388327,20100521,2010
Coriolis (Windsat),Vandenberg AFB,California,34.7425933,-120.5155986,20030106,2003
"COSMIC-A (Formosat-3A, Constellation Observing System for Meteorology, Ionosphere and Climate)",Vandenberg AFB,California,34.7425933,-120.5155986,20060415,2006
"COSMIC-B (Formosat-3B, Constellation Observing System for Meteorology, Ionosphere and Climate)",Vandenberg AFB,California,34.7425933,-120.5155986,20060415,2006
"COSMIC-D (Formosat-3D, Constellation Observing System for Meteorology, Ionosphere and Climate)",Vandenberg AFB,California,34.7425933,-120.5155986,20060415,2006
"COSMIC-E (Formosat-3E, Constellation Observing System for Meteorology, Ionosphere and Climate)",Vandenberg AFB,California,34.7425933,-120.5155986,20060415,2006
"COSMIC-F (Formosat-3F, Constellation Observing System for Meteorology, Ionosphere and Climate)",Vandenberg AFB,California,34.7425933,-120.5155986,20060415,2006
COSMO-Skymed 1 (Constellation of small Satellites for Mediterranean basin Observation),Vandenberg AFB,California,34.7425933,-120.5155986,20070608,2007
COSMO-Skymed 2 (Constellation of small Satellites for Mediterranean basin Observation),Vandenberg AFB,California,34.7425933,-120.5155986,20071209,2007
COSMO-Skymed 3 (Constellation of small Satellites for Mediterranean basin Observation),Vandenberg AFB,California,34.7425933,-120.5155986,20081025,2008
COSMO-Skymed 4 (Constellation of small Satellites for Mediterranean basin Observation),Vandenberg AFB,California,34.7425933,-120.5155986,20101106,2010
CP-10 (Exocube),Vandenberg AFB,California,34.7425933,-120.5155986,20150131,2015
CSUNSAT-1 (California State University at Northridge Satellite),International Space Center,Texas,29.5517223,-95.0985272,20170518,2017
CUSat-1 (Cornell University Satellite 1),Vandenberg AFB,California,34.7425933,-120.5155986,20130929,2013
CXBN-2 (Cosmic X-Ray Background Nanosatellite-2),International Space Center,Texas,29.5517223,-95.0985272,20170418,2017
CYGNSS FM01 (Cyclone Global Navigation Satellite System),Orbital ATK,California,39.01197615,-77.4309897,20161215,2016
CYGNSS FM02 (Cyclone Global Navigation Satellite System),Orbital ATK,California,39.01197615,-77.4309897,20161215,2016
CYGNSS FM03 (Cyclone Global Navigation Satellite System),Orbital ATK,California,39.01197615,-77.4309897,20161215,2016
CYGNSS FM04 (Cyclone Global Navigation Satellite System),Orbital ATK,California,39.01197615,-77.4309897,20161215,2016
CYGNSS FM05 (Cyclone Global Navigation Satellite System),Orbital ATK,California,39.01197615,-77.4309897,20161215,2016
CYGNSS FM06 (Cyclone Global Navigation Satellite System),Orbital ATK,California,39.01197615,-77.4309897,20161215,2016
CYGNSS FM07 (Cyclone Global Navigation Satellite System),Orbital ATK,California,39.01197615,-77.4309897,20161215,2016
CYGNSS FM08 (Cyclone Global Navigation Satellite System),Orbital ATK,California,39.01197615,-77.4309897,20161215,2016
DHFR (DARPA High Frequency Receiver),Cape Canaveral,Florida,28.45077,-80.52662,20170826,2017
DirecTV-11,Ocean Odyssey,California,40.012573,-74.151876,20080319,2008
DirecTV-14,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20141206,2014
DirecTV-15,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20150527,2015
DirecTV-1R ,Ocean Odyssey,California,40.012573,-74.151876,19991010,1999
DirecTV-4S ,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20011127,2001
DirecTV-7S ,Ocean Odyssey,California,40.012573,-74.151876,20040504,2004
DirecTV-9S,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20061013,2006
"DMSP 5D-2 F14 (Defense Meteorological Satellites Program, USA 131)",Vandenberg AFB,California,34.7425933,-120.5155986,19970404,1997
"DMSP 5D-3 F15 (Defense Meteorological Satellites Program, USA 147)",Vandenberg AFB,California,34.7425933,-120.5155986,19991212,1999
"DMSP 5D-3 F16 (Defense Meteorological Satellites Program, USA 172)",Vandenberg AFB,California,34.7425933,-120.5155986,20031018,2003
"DMSP 5D-3 F17 (Defense Meteorological Satellites Program, USA 173)",Vandenberg AFB,California,34.7425933,-120.5155986,20061104,2006
"DMSP 5D-3 F18 (Defense Meteorological Satellites Program, USA 210)",Vandenberg AFB,California,34.7425933,-120.5155986,20091018,2009
Dove 2e-1 (0 Flock 2E-1 0C37),International Space Center,Texas,29.5517223,-95.0985272,20160517,2016
Dove 2e-10 (0 Flock 2E-10 0C82),International Space Center,Texas,29.5517223,-95.0985272,20160601,2016
Dove 2e-11 (0 Flock 2E-11 0C13),International Space Center,Texas,29.5517223,-95.0985272,20160601,2016
Dove 2e-12 (0 Flock 2E-12 0C79),International Space Center,Texas,29.5517223,-95.0985272,20160601,2016
Dove 2e-2 (0 Flock 2E-2 0C78),International Space Center,Texas,29.5517223,-95.0985272,20160517,2016
Dove 2e-3 (0 Flock 2E-3 0C60),International Space Center,Texas,29.5517223,-95.0985272,20160517,2016
Dove 2e-4 (0 Flock 2E-4 0C41),International Space Center,Texas,29.5517223,-95.0985272,20160517,2016
Dove 2e-5 (0 Flock 2E-5 0C43),International Space Center,Texas,29.5517223,-95.0985272,20160530,2016
Dove 2e-6 (0 Flock 2E-6 0C75),International Space Center,Texas,29.5517223,-95.0985272,20160530,2016
Dove 2e-7 (0 Flock 2E-7 0C24),International Space Center,Texas,29.5517223,-95.0985272,20160531,2016
Dove 2e-8 (0 Flock 2E-8 0C2B),International Space Center,Texas,29.5517223,-95.0985272,20160531,2016
Dove 2e-9 (0 Flock 2E-9 0C14),International Space Center,Texas,29.5517223,-95.0985272,20160601,2016
Dove 2ep-1 (0 Flock 2EP-1 0D05),International Space Center,Texas,29.5517223,-95.0985272,20160517,2016
Dove 2ep-10 (0 Flock 2EP-10 0C65),International Space Center,Texas,29.5517223,-95.0985272,20160603,2016
Dove 2ep-11 (0 Flock 2EP-11 0C27),International Space Center,Texas,29.5517223,-95.0985272,20160603,2016
Dove 2ep-12 (0 Flock 2EP-12 0C81),International Space Center,Texas,29.5517223,-95.0985272,20160603,2016
Dove 2ep-13 (0 Flock 2EP-13 0C45),International Space Center,Texas,29.5517223,-95.0985272,20160915,2016
Dove 2ep-14 (0 Flock 2EP-14 0C56),International Space Center,Texas,29.5517223,-95.0985272,20160915,2016
Dove 2ep-15 (0 Flock 2EP-15 0C54),International Space Center,Texas,29.5517223,-95.0985272,20160915,2016
Dove 2ep-16 (0 Flock 2EP-16 0C0B),International Space Center,Texas,29.5517223,-95.0985272,20160915,2016
Dove 2ep-17 (0 Flock 2EP-17 0C12),International Space Center,Texas,29.5517223,-95.0985272,20160915,2016
Dove 2ep-18 (0 Flock 2EP-18 0C44),International Space Center,Texas,29.5517223,-95.0985272,20160916,2016
Dove 2ep-19 (0 Flock 2EP-19 0C62),International Space Center,Texas,29.5517223,-95.0985272,20160915,2016
Dove 2ep-2 (0 Flock 2EP-2 0C1B),International Space Center,Texas,29.5517223,-95.0985272,20160517,2016
Dove 2ep-20 (0 Flock 2EP-20 0C38),International Space Center,Texas,29.5517223,-95.0985272,20160917,2016
Dove 2ep-3 (0 Flock 2EP-3 0D06),International Space Center,Texas,29.5517223,-95.0985272,20160517,2016
Dove 2ep-4 (0 Flock 2EP-4 0C22),International Space Center,Texas,29.5517223,-95.0985272,20160517,2016
Dove 2ep-5 (0 Flock 2EP-5 0C59),International Space Center,Texas,29.5517223,-95.0985272,20160601,2016
Dove 2ep-6 (0 Flock 2EP-6 0C46),International Space Center,Texas,29.5517223,-95.0985272,20160601,2016
Dove 2ep-7 (0 Flock 2EP-7 0C42),International Space Center,Texas,29.5517223,-95.0985272,20160601,2016
Dove 2ep-8 (0 Flock 2EP-8 0C76),International Space Center,Texas,29.5517223,-95.0985272,20160601,2016
Dove 2ep-9 (0 Flock 2EP-9 0C19),International Space Center,Texas,29.5517223,-95.0985272,20160603,2016
"DSCS III-A3 (USA 167, DSCS III-A3) (Defense Satellite Communications System)",Cape Canaveral,Florida,28.45077,-80.52662,20030311,2003
"DSCS III-B6 (USA 170, DSCS III B-6) (Defense Satellite Communications System)",Cape Canaveral,Florida,28.45077,-80.52662,20030829,2003
"DSCS III-F10 (USA 135, DSCS III B-13) (Defense Satellite Communications System)",Cape Canaveral,Florida,28.45077,-80.52662,19971024,1997
"DSCS III-F11 (USA 148, DSCS III B-8) (Defense Satellite Communications System)",Cape Canaveral,Florida,28.45077,-80.52662,20000101,2000
"DSCS III-F12 (USA 153, DSCS III B-11) (Defense Satellite Communications System)",Cape Canaveral,Florida,28.45077,-80.52662,20001020,2000
"DSCS III-F9 (USA 113, DSCS III B-7) (Defense Satellite Communications System)",Cape Canaveral,Florida,28.45077,-80.52662,19950731,1995
DSP 18 (USA 130) (Defense Support Program),Cape Canaveral,Florida,28.45077,-80.52662,19970223,1997
DSP 20 (USA 149) (Defense Support Program),Cape Canaveral,Florida,28.45077,-80.52662,20000518,2000
DSP 21 (USA 159) (Defense Support Program),Cape Canaveral,Florida,28.45077,-80.52662,20010806,2001
DSP 22 (USA 176) (Defense Support Program),Cape Canaveral,Florida,28.45077,-80.52662,20040214,2004
Echostar 10,Ocean Odyssey,California,40.012573,-74.151876,20060215,2006
Echostar 11,Ocean Odyssey,California,40.012573,-74.151876,20080716,2008
Echostar 12 (Rainbow-1) ,Cape Canaveral,Florida,28.45077,-80.52662,20030717,2003
Echostar 17,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20120705,2012
Echostar 18,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20160619,2016
Echostar 19,Cape Canaveral,Florida,28.45077,-80.52662,20161218,2016
Echostar 23,Cape Canaveral,Florida,28.45077,-80.52662,20170316,2017
Echostar 7 ,Cape Canaveral,Florida,28.45077,-80.52662,20020221,2002
"Echostar 9/Galaxy 23 (G-23, Intelsat 1A-13, Telstar 13)",Ocean Odyssey,California,40.012573,-74.151876,20030808,2003
"Echostar G1 (ICO G1, DBSD G1)",Cape Canaveral,Florida,28.45077,-80.52662,20080414,2008
ELISA-E12 (ELectronic Intelligence by SAtellite),Guiana Space Center,French Guiana,5.21237515,-52.77388327,20111217,2011
ELISA-E24 (ELectronic Intelligence by SAtellite),Guiana Space Center,French Guiana,5.21237515,-52.77388327,20111217,2011
ELISA-W11 (ELectronic Intelligence by SAtellite),Guiana Space Center,French Guiana,5.21237515,-52.77388327,20111217,2011
ELISA-W23 (ELectronic Intelligence by SAtellite),Guiana Space Center,French Guiana,5.21237515,-52.77388327,20111217,2011
