Name,Launch Site,State,Latitude,Longitude,Day,Year
ORBCOMM OG2 FM-119,Cape Canaveral,Florida,28.45077,-80.52662,20151222,2015
"ORS-5 (Operationally Responsive Space-5, SensorSat)",Cape Canaveral,Florida,28.45077,-80.52662,20170826,2017
OSNSat (Open Space Network Satellite),International Space Center,Texas,29.5517223,-95.0985272,20170120,2017
Palapa C2 ,Guiana Space Center,French Guiana,5.21237515,-52.77388327,19960515,1996
"PAN-1 (Nemesis, Palladium at Night, P360, USA 207)",Cape Canaveral,Florida,28.45077,-80.52662,20090908,2009
ParkinsonSat-1,Cape Canaveral,Florida,28.45077,-80.52662,20150520,2015
"PCSat (Prototype Communications SATellite, Navy-Oscar 44, NO-44)",Kodiak Launch Complex,Alaska,57.4346198,-152.342484,20010930,2001
PeruSat-1,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20160916,2016
Phoenix (QB50 - TW01),International Space Center,Texas,29.5517223,-95.0985272,20170418,2017
Pl_iades HR1A,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20111217,2011
Pl_iades HR1B,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20121202,2012
PolyITAN-2-SAU (QB50 - UA01),International Space Center,Texas,29.5517223,-95.0985272,20170527,2017
Proba V (Project for On-Board Autonomy),Guiana Space Center,French Guiana,5.21237515,-52.77388327,20130507,2013
Prometheus 2.1,Vandenberg AFB,California,34.7425933,-120.5155986,20161111,2016
Prometheus 2.2,Vandenberg AFB,California,34.7425933,-120.5155986,20161111,2016
Prometheus 2.3,Cape Canaveral,Florida,28.45077,-80.52662,20170826,2017
Prometheus 2.4,Cape Canaveral,Florida,28.45077,-80.52662,20170826,2017
PropCube-1 (PropCube Merryweather),Cape Canaveral,Florida,28.45077,-80.52662,20151008,2015
PropCube-3 (PropCube Flora),Cape Canaveral,Florida,28.45077,-80.52662,20151008,2015
"Rapid Pathfinder Program (NROL-66, USA 225)",Vandenberg AFB,California,34.7425933,-120.5155986,20110206,2011
Rascom-QAF 1R,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20100804,2010
RAVAN (Radiometer Assessment using Vertically Aligned Nanotubes),Vandenberg AFB,California,34.7425933,-120.5155986,20161111,2016
"SBIRS GEO 1 (Space Based Infrared System Geosynchronous 1, USA 230)",Cape Canaveral,Florida,28.45077,-80.52662,20110507,2011
"SBIRS GEO 2 (Space Based Infrared System Geosynchronous 2, USA 241)",Cape Canaveral,Florida,28.45077,-80.52662,20130319,2013
"SBIRS GEO 3 (Space Based Infrared System Geosynchronous 3, USA 273)",Cape Canaveral,Florida,28.45077,-80.52662,20170120,2017
"SBSS-1 (Space Based Space Surveillance Satellite, SBSS Block 10 SV1, USA 216)",Vandenberg AFB,California,34.7425933,-120.5155986,20100926,2010
"SB-WASS 3-3 (Space Based Wide Area Surveillance System) (NOSS 3-3, USA 181, NRO L23, Intruder) ",Cape Canaveral,Florida,28.45077,-80.52662,20050203,2005
"SB-WASS 3-3 (Space Based Wide Area Surveillance System) (NOSS 3-3, USA 181, NRO L23, Intruder) ",Cape Canaveral,Florida,28.45077,-80.52662,20050203,2005
"SB-WASS 3-4 (Space Based Wide Area Surveillance System) NOSS 3-4, USA 194, NRO L30, Intruder)",Cape Canaveral,Florida,28.45077,-80.52662,20070615,2007
"SB-WASS 3-4 (Space Based Wide Area Surveillance System) NOSS 3-4, USA 194, NRO L30, Intruder)",Cape Canaveral,Florida,28.45077,-80.52662,20070615,2007
"SB-WASS 3-5 (Space Based Wide Area Surveillance System) NOSS 3-5, USA 229, NRO L34, Intruder)",Vandenberg AFB,California,34.7425933,-120.5155986,20110415,2011
"SB-WASS 3-5 (Space Based Wide Area Surveillance System) NOSS 3-5, USA 229, NRO L34, Intruder)",Vandenberg AFB,California,34.7425933,-120.5155986,20110415,2011
"SB-WASS 3-6 (Space Based Wide Area Surveillance System) NOSS 3-6, USA 238, NRO L36, Intruder)",Vandenberg AFB,California,34.7425933,-120.5155986,20120913,2012
"SB-WASS 3-6 (Space Based Wide Area Surveillance System) NOSS 3-6, USA 238, NRO L36, Intruder)",Vandenberg AFB,California,34.7425933,-120.5155986,20120913,2012
"SB-WASS 3-7 (Space Based Wide Area Surveillance System) NOSS 3-7, USA 264, NRO L55, Intruder)",Vandenberg AFB,California,34.7425933,-120.5155986,20151008,2015
"SB-WASS 3-7 (Space Based Wide Area Surveillance System) NOSS 3-7, USA 264, NRO L55, Intruder)",Vandenberg AFB,California,34.7425933,-120.5155986,20151008,2015
"SB-WASS 3-8 (Space Based Wide Area Surveillance System) NOSS 3-8, USA 274, NRO L79, Intruder)",Vandenberg AFB,California,34.7425933,-120.5155986,20170301,2017
"SB-WASS 3-8 (Space Based Wide Area Surveillance System) NOSS 3-8, USA 274, NRO L79, Intruder)",Vandenberg AFB,California,34.7425933,-120.5155986,20170301,2017
SCD-1 (Sat_lite de Coleta de Dados),Cape Canaveral,Florida,28.45077,-80.52662,19930209,1993
SCD-2 (Sat_lite de Coleta de Dados),Cape Canaveral,Florida,28.45077,-80.52662,19981023,1998
Scisat-1 (Atmospheric Chemistry Experiment),Vandenberg AFB,California,34.7425933,-120.5155986,20030812,2003
SDO (Solar Dynamics Observatory),Cape Canaveral,Florida,28.45077,-80.52662,20100211,2010
"SDS III-4 (Satellite Data System) (NRO L-1, USA 179, Quasar) ",Cape Canaveral,Florida,28.45077,-80.52662,20040831,2004
"SDS III-5 (Satellite Data System) (NRO L-24, USA 198, Quasar) ",Cape Canaveral,Florida,28.45077,-80.52662,20071210,2007
"SDS III-6 (Satellite Data System) NRO L-27, USA 227, Quasar)",Cape Canaveral,Florida,28.45077,-80.52662,20110302,2011
"SDS III-7 (Satellite Data System) NRO L-38, USA 236, Quasar)",Cape Canaveral,Florida,28.45077,-80.52662,20120620,2012
"SDS III-8 (Satellite Data System) NRO L-33, USA 252, Quasar)",Cape Canaveral,Florida,28.45077,-80.52662,20140522,2014
"SDS IV-1 (Satellite Data System, NRO L-61, USA 269, Quasar)",Cape Canaveral,Florida,28.45077,-80.52662,20160728,2016
Sentinel 1A,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20140403,2014
Sentinel 1B,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20160425,2016
Sentinel 2A,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20150623,2015
Sentinel 2B,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20170306,2017
SES-10,Cape Canaveral,Florida,28.45077,-80.52662,20170330,2017
SES-15,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20170518,2017
SES-2,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20110921,2011
SES-8,Cape Canaveral,Florida,28.45077,-80.52662,20131203,2013
SES-9,Cape Canaveral,Florida,28.45077,-80.52662,20160304,2016
SGDC (Geostationary Satellite for Communications and Defense),Guiana Space Center,French Guiana,5.21237515,-52.77388327,20170504,2017
SGSat (KySat-3),International Space Center,Texas,29.5517223,-95.0985272,20170418,2017
SHARC (Spacecraft for High Accuracy Radar Calibration),International Space Center,Texas,29.5517223,-95.0985272,20170518,2017
Sicral 1A ,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20010207,2001
Sicral 1B,Ocean Odyssey,California,40.012573,-74.151876,20090420,2009
Sicral 2/Syracuse 3C,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20150426,2015
SINOD D-1,Cape Canaveral,Florida,28.45077,-80.52662,20151008,2015
SINOD D-3,Cape Canaveral,Florida,28.45077,-80.52662,20151008,2015
Sky Mexico-1,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20150527,2015
Sky Muster 1 (NBN-1A),Guiana Space Center,French Guiana,5.21237515,-52.77388327,20150930,2015
Sky Muster 2 (NBN-1B),Guiana Space Center,French Guiana,5.21237515,-52.77388327,20161005,2016
SkyBrasil-1 (Intelsat 32E),Guiana Space Center,French Guiana,5.21237515,-52.77388327,20170214,2017
Skynet 4C ,Guiana Space Center,French Guiana,5.21237515,-52.77388327,19900830,1990
Skynet 4E ,Guiana Space Center,French Guiana,5.21237515,-52.77388327,19990226,1999
Skynet 4F ,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20010207,2001
Skynet 5A,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20070311,2007
Skynet 5B,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20071114,2007
Skynet 5C,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20080612,2008
Skynet 5D,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20121219,2012
Skysat-4,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20160916,2016
Skysat-5,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20160916,2016
Skysat-6,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20160916,2016
Skysat-7,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20160916,2016
SLDCOM-3 (Satellite Launch Dispenser Communications System) (USA 119),Vandenberg AFB,California,34.7425933,-120.5155986,19960512,1996
SMAP (Soil Moisture Active Passive Satellite),Vandenberg AFB,California,34.7425933,-120.5155986,20150131,2015
SMDC-ONE 1.1 (Techsat),Vandenberg AFB,California,34.7425933,-120.5155986,20120913,2012
SMDC-ONE 1.2 (ORSES [Operationally Responsive Space Enabler Satellite]),Vandenberg AFB,California,34.7425933,-120.5155986,20120913,2012
SMDC-ONE 2.3,Vandenberg AFB,California,34.7425933,-120.5155986,20131206,2013
SMDC-ONE 2.4,Vandenberg AFB,California,34.7425933,-120.5155986,20131206,2013
SNaP-3 Alice,Cape Canaveral,Florida,28.45077,-80.52662,20151008,2015
SNaP-3 Eddie,Cape Canaveral,Florida,28.45077,-80.52662,20151008,2015
SNaP-3 Jimi,Cape Canaveral,Florida,28.45077,-80.52662,20151008,2015
SNaP-3-1__(Space and Missile Defense Command NanoSat Program),Vandenberg AFB,California,34.7425933,-120.5155986,20131206,2013
SORCE (SOlar Radiation and Climate Experiment),Cape Canaveral,Florida,28.45077,-80.52662,20030125,2003
Spacecube (QB50-FR05),International Space Center,Texas,29.5517223,-95.0985272,20170518,2017
Spaceway 3,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20070814,2007
Spaceway F1,Ocean Odyssey,California,40.012573,-74.151876,20050426,2005
Spaceway F2,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20051116,2005
Spainsat,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20060311,2006
SPIRALE-A (Système Pr_paratoire Infra-Rouge pour l'Alerte),Guiana Space Center,French Guiana,5.21237515,-52.77388327,20090211,2009
SPIRALE-B (Système Pr_paratoire Infra-Rouge pour l'Alerte),Guiana Space Center,French Guiana,5.21237515,-52.77388327,20090211,2009
SSOT (Sistema Satelital para la Observaciæn de la Tierra),Guiana Space Center,French Guiana,5.21237515,-52.77388327,20111217,2011
ST-2 (Singapore-Taiwan 2),Guiana Space Center,French Guiana,5.21237515,-52.77388327,20110520,2011
Star One C1,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20071114,2007
Star One C2,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20080418,2008
Star One C3,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20121110,2012
Star One C4,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20150715,2015
Star One D1,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20161221,2016
STARE-B (Horus [Space-Based Telescopes for Actionable Refinement of Ephemeris]),Wallops Flight Facility,Virginia,37.93843385,-75.45752345,20131119,2013
STARS-C Oyaki,International Space Center,Texas,29.5517223,-95.0985272,20161219,2016
STPSat-2 (USA 217),Kodiak Launch Complex,Alaska,57.4346198,-152.342484,20101120,2010
STPSat-3 (Space Test Program Satellite-3) ,Wallops Flight Facility,Virginia,37.93843385,-75.45752345,20131119,2013
"STSS ATRR (Space Tracking and Surveillance System Advanced Technology Risk Reduction Satellite, USA 205)",Vandenberg AFB,California,34.7425933,-120.5155986,20090505,2009
STSS Demo-1 (Space Tracking and Surveillance System Demonstrator),Cape Canaveral,Florida,28.45077,-80.52662,20090925,2009
STSS Demo-2 (Space Tracking and Surveillance System Demonstrator),Cape Canaveral,Florida,28.45077,-80.52662,20090925,2009
Superbird 7 (Superbird C2),Guiana Space Center,French Guiana,5.21237515,-52.77388327,20080814,2008
Superbird-B2 (Superbird 4),Guiana Space Center,French Guiana,5.21237515,-52.77388327,20000218,2000
Swift ,Cape Canaveral,Florida,28.45077,-80.52662,20041120,2004
Syracuse 3A (Systeme de Radio Communications Utilisant un Satellite),Guiana Space Center,French Guiana,5.21237515,-52.77388327,20051013,2005
Syracuse 3B (Systeme de Radio Communications Utilisant un Satellite),Guiana Space Center,French Guiana,5.21237515,-52.77388327,20060811,2006
TacSat 4,Kodiak Launch Complex,Alaska,57.4346198,-152.342484,20110927,2011
TacSat 6,Vandenberg AFB,California,34.7425933,-120.5155986,20131205,2013
Tanyusha YuZGU-1 (Radioskaf RS-6),International Space Center,Texas,29.5517223,-95.0985272,20170817,2017
Tanyusha YuZGU-2 (Radioskaf RS-7),International Space Center,Texas,29.5517223,-95.0985272,20170817,2017
"TDRS-10 (Tracking and Data Relay Satellite, TDRS-J)",Cape Canaveral,Florida,28.45077,-80.52662,20021204,2002
"TDRS-11 (Tracking and Data Relay Satellite, TDRS K)",Cape Canaveral,Florida,28.45077,-80.52662,20130131,2013
"TDRS-12 (Tracking and Data Relay Satellite, TDRS L)",Cape Canaveral,Florida,28.45077,-80.52662,20140123,2014
"TDRS-13 (Tracking and Data Relay Satellite, TDRS M)",Cape Canaveral,Florida,28.45077,-80.52662,20170818,2017
"TDRS-3 (Tracking and Data Relay Satellite, TDRS-C) ",Cape Canaveral,Florida,28.45077,-80.52662,19880929,1988
"TDRS-5 (Tracking and Data Relay Satellite, TDRS-E)",Cape Canaveral,Florida,28.45077,-80.52662,19910802,1991
"TDRS-6 (Tracking and Data Relay Satellite, TDRS-F)",Cape Canaveral,Florida,28.45077,-80.52662,19930113,1993
"TDRS-7 (Tracking and Data Relay Satellite, TDRS-G)",Cape Canaveral,Florida,28.45077,-80.52662,19950713,1995
"TDRS-8 (Tracking and Data Relay Satellite, TDRS-H)",Cape Canaveral,Florida,28.45077,-80.52662,20000630,2000
"TDRS-9 (Tracking and Data Relay Satellite, TDRS-I)",Cape Canaveral,Florida,28.45077,-80.52662,20020308,2002
Telkom 2,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20051116,2005
Telkom 3S,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20170214,2017
Telstar 11N,Ocean Odyssey,California,40.012573,-74.151876,20090226,2009
Telstar 12 (Orion 2),Guiana Space Center,French Guiana,5.21237515,-52.77388327,19991019,1999
Telstar 18 (Apstar 5),Ocean Odyssey,California,40.012573,-74.151876,20040629,2004
TerraStar 1,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20090701,2009
"Thaicom-4 (Ipstar 1, Measat 5)",Guiana Space Center,French Guiana,5.21237515,-52.77388327,20050811,2005
Thaicom-5,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20060527,2006
Thaicom-6,Cape Canaveral,Florida,28.45077,-80.52662,20140106,2014
Thaicom-8,Cape Canaveral,Florida,28.45077,-80.52662,20160527,2016
THEMIS A (Time History of Events and Macroscale Interactions during Substorms) ,Cape Canaveral,Florida,28.45077,-80.52662,20070217,2007
THEMIS D (Time History of Events and Macroscale Interactions during Substorms) ,Cape Canaveral,Florida,28.45077,-80.52662,20070217,2007
THEMIS E (Time History of Events and Macroscale Interactions during Substorms) ,Cape Canaveral,Florida,28.45077,-80.52662,20070217,2007
Thor-3 ,Cape Canaveral,Florida,28.45077,-80.52662,19980610,1998
Thor-6,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20091029,2009
Thor-7,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20150426,2015
Thuraya 2 ,Ocean Odyssey,California,40.012573,-74.151876,20030610,2003
Thuraya 3,Ocean Odyssey,California,40.012573,-74.151876,20080115,2008
TIMED (Thermosphere _ Ionosphere _ Mesosphere _ Energetics and Dynamics),Vandenberg AFB,California,34.7425933,-120.5155986,20011207,2001
TNS-0-2 Nanosputnik,International Space Center,Texas,29.5517223,-95.0985272,20170817,2017
Toki (Bird JJ),International Space Center,Texas,29.5517223,-95.0985272,20170707,2017
Tomsk-TPU-120,International Space Center,Texas,29.5517223,-95.0985272,20170817,2017
"Trumpet 3 (NROL-4, National Reconnaissance Office Launch-4, USA 136)",Cape Canaveral,Florida,28.45077,-80.52662,19971108,1997
Turkmen Alem 52E/MonacoSAT,Cape Canaveral,Florida,28.45077,-80.52662,20150427,2015
Turksat 3A,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20080612,2008
"UFO-10 (USA 146, UHF F/O F10) ""UHF Follow-On""",Cape Canaveral,Florida,28.45077,-80.52662,19991124,1999
"UFO-11  (USA 174) ""UHF Follow-On""",Cape Canaveral,Florida,28.45077,-80.52662,20031218,2003
"UFO-2 (USA 95) ""UHF Follow-On""",Cape Canaveral,Florida,28.45077,-80.52662,19930903,1993
"UFO-4 (USA 108, UFO F4 EHF) ""UHF Follow-On""",Cape Canaveral,Florida,28.45077,-80.52662,19950129,1995
"UFO-6 (USA 114, UFO F6 EHF) ""UHF Follow-On""",Cape Canaveral,Florida,28.45077,-80.52662,19951022,1995
"UFO-7 (USA 127, F7 EHF) ""UHF Follow-On""",Cape Canaveral,Florida,28.45077,-80.52662,19960725,1996
"UFO-8 (USA 138, UHF F/O F8) ""UHF Follow-On""",Cape Canaveral,Florida,28.45077,-80.52662,19980316,1998
UNSW-ECO (QB50 - AU02),International Space Center,Texas,29.5517223,-95.0985272,20170525,2017
"Van Allen Probe A (RBSP-A, Radiation Belt Storm Probes)",Cape Canaveral,Florida,28.45077,-80.52662,20120830,2012
"Van Allen Probe B (RBSP-B, Radiation Belt Storm Probes)",Cape Canaveral,Florida,28.45077,-80.52662,20120830,2012
Venµs,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20170801,2017
ViaSat-2,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20170601,2017
Vinasat 1,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20080418,2008
Vinasat 2,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20120515,2012
VNREDSat 1A__(Vietnam Natural Resources Environment and Disaster monitoring small Satellite),Guiana Space Center,French Guiana,5.21237515,-52.77388327,20130507,2013
"Wideband Global Satcom 1 (WGS-1, USA 195)",Cape Canaveral,Florida,28.45077,-80.52662,20071011,2007
"Wideband Global Satcom 2 (WGS-2, USA 204)",Cape Canaveral,Florida,28.45077,-80.52662,20090404,2009
"Wideband Global Satcom 3 (WGS-3, USA 211)",Cape Canaveral,Florida,28.45077,-80.52662,20091206,2009
"Wideband Global Satcom 4 (WGS-4, USA 233)",Cape Canaveral,Florida,28.45077,-80.52662,20120120,2012
"Wideband Global Satcom 5 (WGS-5, USA 243)",Cape Canaveral,Florida,28.45077,-80.52662,20130525,2013
"Wideband Global Satcom 6 (WGS-6, USA 244)",Cape Canaveral,Florida,28.45077,-80.52662,20130808,2013
"Wideband Global Satcom 7 (WGS-7, USA 263)",Cape Canaveral,Florida,28.45077,-80.52662,20150724,2015
"Wideband Global Satcom 8 (WGS-8, USA 272)",Cape Canaveral,Florida,28.45077,-80.52662,20161207,2016
"Wideband Global Satcom 9 (WGS-9, USA 275)",Cape Canaveral,Florida,28.45077,-80.52662,20170317,2017
WildBlue 1,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20061208,2006
Worldview 1,Vandenberg AFB,California,34.7425933,-120.5155986,20070918,2007
Worldview 2,Vandenberg AFB,California,34.7425933,-120.5155986,20091008,2009
Worldview 3,Vandenberg AFB,California,34.7425933,-120.5155986,20140813,2014
Worldview 4,Vandenberg AFB,California,34.7425933,-120.5155986,20161111,2016
X37-B OTV-4 (USA 261),Cape Canaveral,Florida,28.45077,-80.52662,20150520,2015
XCubeSat (QB50 - FR01),International Space Center,Texas,29.5517223,-95.0985272,20170418,2017
XM Radio 3 (Rhythm),Ocean Odyssey,California,40.012573,-74.151876,20050301,2005
XM Radio 4 (Blues),Ocean Odyssey,California,40.012573,-74.151876,20061030,2006
XMM Newton (High Throughput X-ray Spectroscopy Mission),Guiana Space Center,French Guiana,5.21237515,-52.77388327,19991210,1999
XTAR-EUR,Guiana Space Center,French Guiana,5.21237515,-52.77388327,20050212,2005
Yahsat-1A (Y1A),Guiana Space Center,French Guiana,5.21237515,-52.77388327,20110422,2011
ZA-Aerosat (QB50 - AZ01),International Space Center,Texas,29.5517223,-95.0985272,20170518,2017